ga:campaign	ga:productName	ga:productCategory	ga:date	ga:itemQuantity	ga:itemRevenue	ga:productRevenuePerPurchase
(not set)	on purpose leather wristlet	ks-accessories-wallets	20161201	11	1664.432146	332.8864292
(not set)	cedar street karolina	ks-sale-handbags-wallets	20161204	24	1659.164956	79.00785504761905
(not set)	large gold dots 17 month agenda	ks-sale-home	20161129	79	1659.164956	27.199425508196722
(not set)	emerson place olivera	ks-sale-handbags-wallets	20161129	5	1653.897765	330.779553
(not set)	emerson place olivera	ks-sale-handbags-wallets	20161130	5	1653.897765	330.779553
brand | kate spade	emerson place olivera	ks-sale-handbags-wallets	20161129	5	1653.897765	330.779553
(not set)	cedar street maise	ks-sale-handbags-wallets	20161204	8	1651.26417	206.40802125
(not set)	cedar street maise	ks-sale-handbags-wallets	20161206	8	1651.26417	206.40802125
(not set)	cedar street medium harmony	ks-sale-handbags-wallets	20161205	8	1651.26417	206.40802125
(not set)	lily avenue patent carrigan	ks-sale-handbags-wallets	20161201	8	1651.26417	206.40802125
generic	cedar street maise	ks-sale-handbags-wallets	20161129	8	1651.26417	206.40802125
brand | kate spade	cobble hill small ella	ks-sale-handbags-wallets	20161129	8	1648.630575	206.078821875
(not set)	hawthorne lane roses berrie	ks-sale-handbags-wallets	20161129	34	1643.363385	63.20628403846153
generic	make a splash rey	ks-sale-handbags-wallets	20161129	16	1643.363385	328.672677
(not set)	cameron street stacy	ks-sale-handbags-wallets	20161201	21	1622.294623	77.25212490476191
(not set)	get connected pave loop bangle	ks-jewelry-bracelets	20161129	18	1622.294623	90.12747905555555
(not set)	get connected pave loop bangle	ks-jewelry-bracelets	20161206	18	1622.294623	101.3934139375
brand | kate spade	cameron street stacy	ks-sale-handbags-wallets	20161129	21	1622.294623	77.25212490476191
(not set)	cedar street medium harmony	ks-sale-handbags-wallets	20161203	8	1609.126648	201.140831
(not set)	cedar street karolina	ks-accessories-wallets	20161204	16	1580.157101	98.7598188125
(not set)	cobble hill adrien	ks-sale-handbags-wallets	20161129	5	1580.157101	316.0314202
brand | kate spade	cedar street karolina	ks-accessories-wallets	20161129	16	1580.157101	98.7598188125
brand | kate spade | bing	orchard street dillon	ks-sale-handbags-wallets	20161204	5	1580.157101	526.7190336666666
generic	cobble hill adrien	ks-sale-handbags-wallets	20161129	5	1580.157101	316.0314202
generic	guipure lace sheath dress	ks-sale-clothing	20161129	5	1580.157101	316.0314202
(not set)	fontaine court croc small margot	ks-handbags-satchels	20161203	3	1574.88991	524.9633033333333
(not set)	nellie sweater	ks-clothing-sweaters	20161202	3	1574.88991	524.9633033333333
098689555874	knollwood street annelie	ks-handbags-satchels	20161205	3	1574.88991	524.9633033333333
11292016_cybermondayfinalhours_v1	fontaine court croc small margot	ks-handbags-satchels	20161130	3	1574.88991	524.9633033333333
brand | kate spade	knollwood street annelie	ks-handbags-satchels	20161129	3	1574.88991	524.9633033333333
dw_shipping_confirmation	knollwood street annelie	ks-handbags-satchels	20161130	3	1574.88991	524.9633033333333
(not set)	13 inch saffiano bag	ks-accessories-tech	20161202	5	1569.62272	313.924544
(not set)	13 inch saffiano bag	ks-accessories-tech	20161203	5	1569.62272	313.924544
(not set)	baina boots	ks-sale-shoes	20161130	5	1569.62272	313.924544
(not set)	cameron street byrdie	ks-handbags-cross-body	20161205	5	1569.62272	313.924544
(not set)	cameron street mini candace	ks-handbags-cross-body	20161201	5	1569.62272	313.924544
(not set)	cameron street small neema	ks-travel-bags	20161130	5	1569.62272	313.924544
(not set)	cameron street small neema	ks-travel-bags	20161202	5	1569.62272	313.924544
(not set)	cameron street small neema	ks-travel-bags	20161206	5	1569.62272	313.924544
(not set)	carmel court bernadette	ks-handbags-view-all	20161130	5	1569.62272	313.924544
(not set)	cedar street medium harmony	ks-handbags-shoulder-bags	20161203	5	1569.62272	313.924544
(not set)	cedar street medium harmony	ks-handbags-shoulder-bags	20161206	5	1569.62272	313.924544
(not set)	classic nylon harmony baby bag	ks-diaper-bags	20161129	5	1569.62272	313.924544
(not set)	classic nylon harmony baby bag	ks-diaper-bags	20161205	5	1569.62272	313.924544
(not set)	cobble hill mylie	ks-handbags-shoulder-bags	20161202	5	1569.62272	313.924544
(not set)	cobble hill mylie	ks-handbags-shoulder-bags	20161204	5	1569.62272	313.924544
(not set)	cobble hill mylie	ks-handbags-shoulder-bags	20161205	5	1569.62272	313.924544
(not set)	cobble hill mylie	ks-handbags-view-all	20161201	5	1569.62272	313.924544
(not set)	gino flats	ks-shoes-flats	20161206	5	1569.62272	313.924544
(not set)	leonard street mini mariel	ks-handbags-cross-body	20161129	5	1569.62272	313.924544
(not set)	make magic rabbit cali	ks-handbags-clutches	20161130	5	1569.62272	313.924544
(not set)	polka dot sweater	katespade-root	20161203	5	1569.62272	313.924544
(not set)	polka dot sweater	katespade-root	20161205	5	1569.62272	313.924544
(not set)	ridge street lance yoga bag	ks-handbags-view-all	20161129	5	1569.62272	313.924544
(not set)	saffiano laptop bag	ks-accessories-tech	20161203	5	1569.62272	313.924544
(not set)	sela heels	ks-shoes-pumps	20161129	5	1569.62272	313.924544
(not set)	stripe alpaca sweater	katespade-root	20161205	5	1569.62272	313.924544
098689554884	cedar street medium harmony	ks-handbags-shoulder-bags	20161129	5	1569.62272	313.924544
098689555874	cedar street maise	ks-handbags-satchels	20161129	5	1569.62272	313.924544
098689948300	cameron street mini candace	ks-handbags-cross-body	20161129	5	1569.62272	313.924544
098689971834	saffiano laptop bag	ks-accessories-tech	20161129	5	1569.62272	313.924544
11292016_cybermondaylastday	cedar street maise	ks-handbags-satchels	20161129	5	1569.62272	313.924544
12022016_ssbounceback	healy lane lilith	ks-handbags-cross-body	20161202	5	1569.62272	313.924544
12032016_rtwseparates	polka dot sweater	katespade-root	20161203	5	1569.62272	313.924544
888445619205	valarie flats	(not set)	20161129	5	1569.62272	313.924544
brand | handbags	cedar street medium harmony	ks-handbags-shoulder-bags	20161129	5	1569.62272	313.924544
brand | kate spade	cedar street maise	ks-handbags-satchels	20161201	5	1569.62272	313.924544
brand | kate spade	cedar street maise	ks-handbags-satchels	20161203	5	1569.62272	313.924544
brand | kate spade	cedar street medium harmony	ks-handbags-shoulder-bags	20161130	5	1569.62272	313.924544
brand | kate spade	cedar street medium harmony	ks-handbags-shoulder-bags	20161206	5	1569.62272	313.924544
brand | kate spade	healy lane lilith	ks-handbags-cross-body	20161206	5	1569.62272	313.924544
brand | kate spade	saffiano laptop bag	ks-accessories-tech	20161130	5	1569.62272	313.924544
brand | kate spade | bing	cedar street medium harmony	ks-handbags-shoulder-bags	20161129	5	1569.62272	313.924544
brand-search|holiday	cedar street maise	ks-handbags-satchels	20161129	5	1569.62272	313.924544
deeplink	cedar street medium harmony	ks-handbags-shoulder-bags	20161129	5	1569.62272	313.924544
general-45432	cedar street medium harmony	ks-handbags-shoulder-bags	20161129	5	1569.62272	313.924544
generic	orchard street dillon	ks-sale-handbags-wallets	20161129	5	1566.989125	313.397825
(not set)	cameron street perforated candace satchel	ks-sale-handbags-wallets	20161130	8	1564.35553	195.54444125
(not set)	cameron street perforated candace satchel	ks-sale-handbags-wallets	20161202	8	1564.35553	195.54444125
(not set)	cameron street perforated candace satchel	ks-sale-handbags-wallets	20161203	8	1564.35553	195.54444125
(not set)	cameron street perforated candace satchel	ks-sale-handbags-wallets	20161204	8	1564.35553	195.54444125
(not set)	cameron street sima	ks-handbags-clutches	20161205	8	1564.35553	195.54444125
(not set)	cameron street stormie	ks-handbags-cross-body	20161129	8	1564.35553	195.54444125
(not set)	hartley lane initial lacey	katespade-root	20161202	8	1564.35553	195.54444125
(not set)	wellesley neda	ks-sale-handbags-wallets	20161206	16	1564.35553	97.772220625
11282016_cybermondayreminderpm	cameron street small dody	ks-handbags-cross-body	20161129	8	1564.35553	195.54444125
11292016_cybermondayfinalhours_v1	cameron street perforated candace satchel	ks-sale-handbags-wallets	20161129	8	1564.35553	195.54444125
11292016_cybermondayfinalhours_v2	cameron street perforated candace satchel	ks-sale-handbags-wallets	20161130	8	1564.35553	195.54444125
affinity	mullins place pouch	katespade-root	20161129	8	1564.35553	521.4518433333333
brand | handbags	cameron street stormie	ks-handbags-cross-body	20161129	8	1564.35553	195.54444125
dw_mailinglist_promo_welcome	cameron street perforated candace satchel	ks-sale-handbags-wallets	20161130	8	1564.35553	195.54444125
(not set)	cameron street large stacy	ks-accessories-wallets	20161130	11	1559.088339	141.73530354545454
(not set)	cedar street perforated tayler	ks-sale-handbags-wallets	20161129	11	1559.088339	141.73530354545454
11282016_cybermondayreminderpm	cedar street cami	ks-handbags-cross-body	20161129	11	1559.088339	141.73530354545454
brand | kate spade	cedar street cami	ks-handbags-cross-body	20161206	11	1559.088339	141.73530354545454
generic	cedar street small hayden	ks-sale-handbags-wallets	20161130	11	1559.088339	194.886042375
(not set)	rainer lane iridescent stacy	katespade-root	20161129	16	1548.553959	96.7846224375
(not set)	going places metro watch	ks-jewelry-watches	20161129	8	1540.653173	308.1306346
(not set)	luggage metro watch	katespade-root	20161129	8	1540.653173	192.581646625
(not set)	luggage metro watch	katespade-root	20161130	8	1540.653173	192.581646625
(not set)	luggage metro watch	katespade-root	20161203	8	1540.653173	192.581646625
(not set)	metro grand watch	ks-jewelry-watches	20161203	8	1540.653173	192.581646625
(not set)	scallop metro watch	ks-jewelry-watches	20161204	8	1540.653173	192.581646625
brand | kate spade	cedar street magnolia	ks-sale-handbags-wallets	20161129	13	1538.019578	118.3091983076923
(not set)	on purpose leather tote	ks-sale-handbags-wallets	20161129	8	1535.385983	191.923247875
(not set)	jewel button wool coat	ks-sale-clothing	20161129	3	1532.752388	510.91746266666667
(not set)	semiprecious mini small square studs	ks-jewelry-earrings	20161129	40	1532.752388	58.95201492307692
brand | ca | kate spade	jewel button wool coat	ks-sale-clothing	20161129	3	1532.752388	510.91746266666667
brand | kate spade | bing	jewel button boucle coat	ks-sale-clothing	20161129	3	1532.752388	510.91746266666667
generic	jewel button boucle coat	ks-sale-clothing	20161129	3	1532.752388	510.91746266666667
generic	jewel button wool coat	ks-sale-clothing	20161129	3	1532.752388	510.91746266666667
(not set)	kate spade new york for minnie mouse minnie card case	katespade-root	20161129	26	1527.485197	58.749430653846154
(not set)	pave bridesmaid idiom bangle	ks-jewelry-bracelets	20161129	26	1527.485197	305.49703939999995
11292016_cybermondaylastday	cedar street magnolia	ks-sale-handbags-wallets	20161129	13	1509.050031	116.0807716153846
brand | kate spade	cedar street hayden	ks-sale-handbags-wallets	20161205	5	1506.416436	301.28328719999996
(not set)	monterey watch	ks-jewelry-watches	20161203	5	1501.149246	300.2298492
11232016_surprisesalereminderam	pine street small kori	ks-sale-handbags-wallets	20161129	8	1501.149246	300.2298492
deeplink	pine street small kori	ks-sale-handbags-wallets	20161129	8	1501.149246	187.64365575
(not set)	cedar street lacey	ks-sale-handbags-wallets	20161204	13	1495.882055	115.0678503846154
(not set)	cedar street stacy	ks-sale-handbags-wallets	20161130	21	1495.882055	71.23247880952381
(not set)	cedar street stacy	ks-sale-handbags-wallets	20161205	21	1495.882055	71.23247880952381
brand | kate spade | bing	cedar street small hayden	ks-sale-handbags-wallets	20161129	8	1487.98127	185.99765875
generic	cameron street mini candace	ks-sale-handbags-wallets	20161130	8	1487.98127	185.99765875
(not set)	cameron street blakely	ks-sale-handbags-wallets	20161204	8	1485.347675	185.668459375
(not set)	cameron street lacey	ks-accessories-wallets	20161201	8	1485.347675	185.668459375
brand | handbags	cameron street lacey	ks-accessories-wallets	20161129	8	1485.347675	185.668459375
brand | kate spade	cameron street lacey	ks-accessories-wallets	20161130	8	1485.347675	185.668459375
brand | kate spade	cameron street lacey	ks-accessories-wallets	20161205	8	1485.347675	185.668459375
(not set)	hawthorne lane roses stacy	ks-sale-handbags-wallets	20161129	21	1474.813294	81.9340718888889
cm	reservoir road carolyn	ks-handbags-cross-body	20161129	11	1474.813294	134.0739358181818
deeplink	reservoir road carolyn	ks-handbags-cross-body	20161129	11	1474.813294	134.0739358181818
(not set)	orchard street natalya	ks-sale-handbags-wallets	20161129	5	1469.546104	293.9092208
(not set)	orchard street natalya	ks-sale-handbags-wallets	20161130	5	1469.546104	293.9092208
(not set)	cameron street large lane	ks-handbags-satchels	20161203	5	1464.278913	292.8557826
(not set)	cobble hill mini toddy	ks-sale-handbags-wallets	20161204	11	1464.278913	133.1162648181818
(not set)	embellished brooch cardigan	ks-clothing-sweaters	20161130	5	1464.278913	292.8557826
(not set)	go taxi flats	ks-shoes-flats	20161205	5	1464.278913	292.8557826
(not set)	metallic multi dot top	ks-clothing-tops-view-all	20161205	5	1464.278913	292.8557826
(not set)	southport avenue small jenny	ks-sale-handbags-wallets	20161129	11	1464.278913	133.1162648181818
11292016_cybermondayfinalhours_v1	cobble hill mini toddy	ks-sale-handbags-wallets	20161129	11	1464.278913	133.1162648181818
brand | kate spade	cobble hill mini toddy	ks-sale-handbags-wallets	20161130	11	1464.278913	133.1162648181818
ksny_shq_abandoncart_2	emerson place lawren	ks-sale-handbags-wallets	20161130	5	1464.278913	488.092971
(not set)	cedar street magnolia	ks-sale-handbags-wallets	20161201	13	1461.645318	112.43425523076924
(not set)	orchard street dillon	ks-sale-handbags-wallets	20161129	5	1461.645318	292.32906360000004
(not set)	skyline way large violina	ks-handbags-satchels	20161204	3	1443.210152	481.0700506666667
(not set)	skyline way large violina	ks-handbags-satchels	20161205	3	1443.210152	481.0700506666667
brand | handbags	skyline way large violina	ks-handbags-satchels	20161130	3	1443.210152	481.0700506666667
(not set)	wrap things up leather bow wrap bracelet	ks-jewelry-bracelets	20161129	18	1437.942962	79.8857201111111
(not set)	&#35;livecolorfully squad cuff	ks-jewelry-bracelets	20161202	21	1432.675771	286.53515419999997
(not set)	mini small square studs	(not set)	20161129	45	1432.675771	59.694823791666664
(not set)	cobble hill marsala	ks-sale-handbags-wallets	20161129	8	1430.042176	178.755272
(not set)	orchard street arla	ks-sale-handbags-wallets	20161203	8	1430.042176	178.755272
cm	orchard street arla	ks-sale-handbags-wallets	20161129	8	1430.042176	178.755272
generic	orchard street arla	ks-sale-handbags-wallets	20161130	8	1430.042176	178.755272
(not set)	initial tumbler	ks-home-mugs-and-tumblers	20161129	79	1422.141391	19.218126905405406
(not set)	lita street andrea	ks-sale-handbags-wallets	20161204	16	1422.141391	88.8838369375
(not set)	bunny sweater	ks-clothing-sweaters	20161129	5	1411.60701	282.321402
(not set)	cedar street small harmony	ks-handbags-shoulder-bags	20161205	5	1411.60701	282.321402
(not set)	cameron street mini candace	ks-sale-handbags-wallets	20161201	8	1406.33982	175.7924775
(not set)	cedar street lacey	ks-accessories-wallets	20161205	8	1406.33982	175.7924775
(not set)	cedar street small hayden	ks-sale-handbags-wallets	20161205	8	1406.33982	175.7924775
(not set)	hawthorne lane confetti dot lacey	ks-accessories-wallets	20161129	8	1406.33982	175.7924775
(not set)	ridge street lelie	(not set)	20161130	8	1406.33982	175.7924775
(not set)	ridge street lelie	(not set)	20161201	8	1406.33982	175.7924775
08162016_specialtybb	cameron street byrdie	ks-sale-handbags-wallets	20161129	8	1406.33982	468.77994
11292016_cybermondaylastday	cameron street byrdie	ks-sale-handbags-wallets	20161129	8	1406.33982	175.7924775
generic	cedar street carine	ks-handbags-cross-body	20161129	8	1406.33982	175.7924775
(not set)	cameron street candace satchel	ks-sale-handbags-wallets	20161130	5	1395.805439	279.1610878
(not set)	cameron street candace satchel	ks-sale-handbags-wallets	20161203	5	1395.805439	279.1610878
(not set)	cameron street havana	ks-sale-handbags-wallets	20161130	5	1395.805439	279.1610878
(not set)	cameron street havana	ks-sale-handbags-wallets	20161203	5	1395.805439	279.1610878
(not set)	cedar street jensen	ks-sale-handbags-wallets	20161203	5	1395.805439	279.1610878
(not set)	emerson place lenia	ks-sale-handbags-wallets	20161129	5	1395.805439	279.1610878
(not set)	knit fit and flare dress	ks-sale-clothing	20161130	5	1395.805439	279.1610878
098689965796	everpurse x kate spade new york small harmony	ks-sale-handbags-wallets	20161130	5	1395.805439	279.1610878
brand | kate spade	everpurse x kate spade new york small harmony	ks-sale-handbags-wallets	20161205	5	1395.805439	279.1610878
brand | kate spade | bing	cameron street havana	ks-sale-handbags-wallets	20161129	5	1395.805439	279.1610878
(not set)	blossom court madalee	ks-handbags-satchels	20161129	3	1390.538249	463.5127496666667
(not set)	get connected pave loop bangle	ks-jewelry-bracelets	20161130	16	1390.538249	86.9086405625
(not set)	grosgrain bow gloves	ks-cold-weather-accessories	20161129	29	1390.538249	57.93909370833334
(not set)	on purpose nylon wristlet	ks-accessories-wallets	20161129	16	1390.538249	106.9644806923077
(not set)	yorktown drive mega margot	ks-handbags-view-all	20161129	3	1390.538249	463.5127496666667
brand | kate spade	cameron street lacey	ks-sale-handbags-wallets	20161129	11	1390.538249	126.41256809090909
brand | handbags	cedar street hayden	ks-sale-handbags-wallets	20161129	8	1385.271058	173.15888225
(not set)	cameron street candace satchel	ks-sale-handbags-wallets	20161205	5	1374.736678	274.94733560000003
(not set)	say yes partners in crime pendant	ks-jewelry-necklaces	20161129	24	1374.736678	171.84208475
(not set)	state of mind pendant	ks-jewelry-necklaces	20161129	24	1374.736678	57.28069491666666
098686586598	pave bridesmaid idiom bangle	ks-jewelry-bracelets	20161130	24	1374.736678	124.97606163636364
(not set)	cameron street mega margot	ks-sale-handbags-wallets	20161201	5	1358.935107	271.78702139999996
(not set)	cobble hill marsala	ks-handbags-cross-body	20161201	5	1358.935107	271.78702139999996
(not set)	cobble hill marsala	ks-handbags-cross-body	20161202	5	1358.935107	271.78702139999996
(not set)	cobble hill marsala	ks-handbags-cross-body	20161204	5	1358.935107	271.78702139999996
(not set)	cobble hill marsala	ks-handbags-cross-body	20161205	5	1358.935107	271.78702139999996
(not set)	cobble hill marsala	ks-handbags-cross-body	20161206	5	1358.935107	271.78702139999996
(not set)	kate spade new york for minnie mouse mini maise	katespade-root	20161201	5	1358.935107	271.78702139999996
(not set)	kate spade new york for minnie mouse mini maise	katespade-root	20161204	5	1358.935107	271.78702139999996
(not set)	kate spade new york for minnie mouse mini maise	katespade-root	20161205	5	1358.935107	271.78702139999996
brand | kate spade	cameron street mega margot	ks-sale-handbags-wallets	20161129	5	1358.935107	271.78702139999996
brand | kate spade	cobble hill marsala	ks-handbags-cross-body	20161129	5	1358.935107	271.78702139999996
deeplink	kate spade new york for minnie mouse mini maise	katespade-root	20161129	5	1358.935107	271.78702139999996
(not set)	cobble hill adrien	ks-sale-handbags-wallets	20161206	5	1353.667916	270.7335832
(not set)	bow tech gloves	ks-cold-weather-accessories	20161129	11	1348.400726	122.58188418181818
(not set)	bow tech gloves	ks-cold-weather-accessories	20161205	11	1348.400726	122.58188418181818
(not set)	bow tech gloves	ks-cold-weather-accessories	20161206	11	1348.400726	122.58188418181818
(not set)	one in a million business card holder	ks-home-desk-accessories	20161206	45	1343.133536	33.5783384
brand | kate spade	cameron street lacey	ks-sale-handbags-wallets	20161130	11	1337.866345	121.62421318181819
brand | kate spade | bing	cameron street lacey	ks-sale-handbags-wallets	20161130	11	1337.866345	121.62421318181819
(not set)	large gold dots 17 month agenda	ks-sale-home	20161205	63	1327.331965	31.60314202380952
(not set)	poplin ruffle shirt	ks-clothing-tops-view-all	20161130	8	1327.331965	165.916495625
(not set)	eden lane lacey	ks-sale-handbags-wallets	20161201	11	1322.064774	120.18770672727274
08162016_specialtybb	orchard street penelope	ks-sale-handbags-wallets	20161129	8	1319.431179	439.810393
(not set)	black and rose hybrid smart watch	ks-accessories-wearable-tech	20161129	5	1316.797584	263.3595168
(not set)	corina flats	ks-shoes-flats	20161203	5	1316.797584	263.3595168
(not set)	iphone crossbody	ks-accessories-tech	20161205	13	1316.797584	164.599698
(not set)	vachetta and gold hybrid smart watch	ks-accessories-wearable-tech	20161129	5	1316.797584	263.3595168
(not set)	vachetta and gold hybrid smart watch	ks-accessories-wearable-tech	20161206	5	1316.797584	263.3595168
12062016_newarrivals_v1	corina flats	ks-shoes-flats	20161206	5	1316.797584	263.3595168
KSP Ongoing	glitter ear buds and portable charger gift set	katespade-root	20161203	11	1316.797584	263.3595168
brand | kate spade	cedar street karolina	ks-accessories-wallets	20161203	13	1316.797584	101.29212184615385
brand | kate spade	cedar street maise shoulder	ks-sale-handbags-wallets	20161129	5	1316.797584	263.3595168
brand | kate spade | bing	cedar street maise shoulder	ks-sale-handbags-wallets	20161129	5	1316.797584	263.3595168
(not set)	crescent street lietta	ks-handbags-shoulder-bags	20161129	3	1311.530394	437.176798
(not set)	crescent street lietta	ks-handbags-shoulder-bags	20161202	3	1311.530394	437.176798
(not set)	metallic multi dot dress	ks-clothing-dresses	20161130	3	1311.530394	437.176798
(not set)	metallic multi dot dress	ks-clothing-dresses	20161204	3	1311.530394	437.176798
(not set)	pin dot chiffon shirtdress	ks-dresses-evening	20161205	3	1311.530394	437.176798
(not set)	scattered brooch crepe dress	ks-clothing-dresses-view-all	20161203	3	1311.530394	437.176798
(not set)	shimmer tweed jacket	ks-clothing-outerwear	20161129	3	1311.530394	437.176798
(not set)	silk alyssa top	ks-clothing-tops-view-all	20161129	3	1311.530394	437.176798
(not set)	yorktown drive hayden	ks-handbags-satchels	20161204	3	1311.530394	437.176798
(not set)	yorktown drive hayden	ks-handbags-view-all	20161129	3	1311.530394	437.176798
11292016_cybermondaylastday	crescent street lietta	ks-handbags-shoulder-bags	20161129	3	1311.530394	437.176798
brand | kate spade	crescent street lietta	ks-handbags-shoulder-bags	20161202	3	1311.530394	437.176798
brand | kate spade	shimmer tweed jacket	ks-clothing-outerwear	20161129	3	1311.530394	437.176798
brand | kate spade	yorktown drive hayden	ks-handbags-view-all	20161129	3	1311.530394	437.176798
brand | surprise | kate spade	crescent street roselee	ks-handbags-shoulder-bags	20161129	3	1311.530394	437.176798
bx_mailinglist_promo_email	knollwood street small annelie	ks-handbags-satchels	20161202	3	1311.530394	437.176798
cm	knollwood street small annelie	ks-handbags-satchels	20161129	3	1311.530394	437.176798
dw_order_confirmation	shimmer tweed jacket	ks-clothing-outerwear	20161203	3	1311.530394	437.176798
generic	knollwood street small annelie	ks-handbags-satchels	20161204	3	1311.530394	437.176798
generic	shimmer tweed jacket	ks-clothing-outerwear	20161129	3	1311.530394	437.176798
ksny_shq_abandonbrowse_handbags	crescent street roselee	ks-handbags-shoulder-bags	20161129	3	1311.530394	437.176798
(not set)	bow tie blouse	ks-clothing-tops-view-all	20161203	5	1306.263203	261.2526406
(not set)	cobble hill ellen	ks-personalization-shop	20161204	5	1306.263203	261.2526406
(not set)	embellished jean	ks-new-arrivals-clothing	20161202	5	1306.263203	261.2526406
(not set)	hazel court darla	ks-accessories-wallets	20161129	21	1306.263203	62.20300966666667
(not set)	kate spade new york for minnie mouse francis	katespade-root	20161204	5	1306.263203	261.2526406
(not set)	leonard street letty	ks-handbags-cross-body	20161130	5	1306.263203	261.2526406
(not set)	leonard street letty	ks-handbags-cross-body	20161205	5	1306.263203	261.2526406
(not set)	ridge street siggy	ks-sale-handbags-wallets	20161129	11	1306.263203	163.282900375
(not set)	ridge street siggy	ks-travel-bags	20161203	5	1306.263203	261.2526406
09052016_musthaves	moi sweater	ks-clothing-sweaters	20161201	5	1306.263203	261.2526406
11292016_cybermondaylastday	cameron street small byrdie	ks-handbags-cross-body	20161129	5	1306.263203	261.2526406
brand | handbags	cameron street small byrdie	ks-handbags-cross-body	20161129	5	1306.263203	261.2526406
brand | kate spade	cameron street small byrdie	ks-handbags-cross-body	20161129	5	1306.263203	261.2526406
(not set)	small square studs	ks-jewelry-earrings	20161204	34	1300.996013	38.26458861764706
(not set)	burgess court glitter stacy	katespade-root	20161130	13	1290.461632	99.26627938461539
(not set)	leather iphone 6 wrap folio	ks-accessories-tech	20161205	18	1290.461632	71.69231288888889
11292016_cybermondaylastday	cameron street candace satchel	ks-sale-handbags-wallets	20161129	5	1290.461632	258.0923264
brand | kate spade	cedar street karolina	ks-sale-handbags-wallets	20161129	18	1290.461632	80.653852
bx_mailinglist_promo_email	massey court luxe sherilyn	ks-sale-handbags-wallets	20161201	3	1287.828037	429.2760123333333
(not set)	cameron street margot	ks-sale-handbags-wallets	20161130	5	1285.194442	257.0388884
(not set)	cameron street margot	ks-sale-handbags-wallets	20161205	5	1285.194442	257.0388884
(not set)	cameron street margot	ks-sale-handbags-wallets	20161206	5	1285.194442	257.0388884
(not set)	cobble hill maris	ks-sale-handbags-wallets	20161205	5	1285.194442	428.3981473333333
(not set)	encore rose crepe dress	ks-sale-clothing	20161129	5	1285.194442	257.0388884
(not set)	james street shaylee	ks-sale-handbags-wallets	20161129	5	1285.194442	257.0388884
098689966502	cameron street margot	ks-sale-handbags-wallets	20161129	5	1285.194442	257.0388884
11282016_cybermondayreminderpm	encore rose crepe dress	ks-sale-clothing	20161129	5	1285.194442	257.0388884
11292016_cybermondayfinalhours_v2	encore rose crepe dress	ks-sale-clothing	20161129	5	1285.194442	428.3981473333333
11292016_cybermondaylastday	large black stripe 17 month agenda	ks-sale-home	20161129	61	1272.026466	48.92409484615385
(not set)	cedar street card holder	ks-accessories-wallets	20161204	26	1264.125681	48.6202185
(not set)	one in a million business card holder	ks-home-desk-accessories	20161205	42	1264.125681	31.603142024999997
(not set)	pencil it in 12 month agenda	ks-home-agendas	20161129	32	1264.125681	43.59054072413793
(not set)	sailor&#39;s knot studs	ks-jewelry-earrings	20161129	26	1264.125681	158.015710125
11292016_cybermondayfinalhours_v2	keds for kate spade new york glitter sneakers	ks-shoes-sneakers	20161129	16	1264.125681	79.0078550625
brand | kate spade	wickford four-piece place setting	ks-home-sets	20161129	16	1264.125681	421.375227
(not set)	draped leather jacket	ks-sale-clothing	20161203	3	1261.492085	420.4973616666667
(not set)	carmel court luxe yalena	ks-handbags-satchels	20161129	3	1258.85849	419.6194966666667
(not set)	emerson place valerie	ks-handbags-shoulder-bags	20161204	3	1258.85849	419.6194966666667
(not set)	evelien sweater	ks-clothing-sweaters	20161130	3	1258.85849	419.6194966666667
(not set)	jazz things up piano bag	ks-sale-handbags-wallets	20161129	5	1258.85849	251.771698
(not set)	jazz things up piano bag	ks-sale-handbags-wallets	20161206	5	1258.85849	251.771698
(not set)	mixed ditzy silk dress	ks-clothing-dresses-view-all	20161129	3	1258.85849	419.6194966666667
(not set)	mixed ditzy silk dress	ks-clothing-dresses-view-all	20161130	3	1258.85849	419.6194966666667
11282016_cybermondayreminderpm	jazz things up boom box bag	ks-sale-handbags-wallets	20161129	5	1258.85849	251.771698
11292016_cybermondayfinalhours_v1	ridge street international carry-on	katespade-root	20161129	3	1258.85849	419.6194966666667
11292016_cybermondayfinalhours_v2	jazz things up piano bag	ks-sale-handbags-wallets	20161129	5	1258.85849	251.771698
brand | kate spade	pine grove way luxe alexya	ks-handbags-cross-body	20161202	3	1258.85849	419.6194966666667
dw_reset_password	carmel court luxe yalena	ks-handbags-satchels	20161205	3	1258.85849	419.6194966666667
generic	carmel court luxe yalena	ks-handbags-satchels	20161129	3	1258.85849	419.6194966666667
(not set)	&#35;livecolorfully squad cuff	ks-jewelry-bracelets	20161129	18	1253.5913	156.6989125
(not set)	ridge street international carry-on	ks-sale-handbags-wallets	20161129	5	1253.5913	250.71826
cm	cedar street magnolia	ks-sale-handbags-wallets	20161129	11	1253.5913	113.96284545454546
generic	&#35;livecolorfully bestie cuff	ks-jewelry-bracelets	20161129	18	1253.5913	250.71826
bx_mailinglist_promo_email	lora boots	ks-shoes-boots	20161206	3	1250.957705	416.9859016666667
(not set)	burgess court glitter lacey	katespade-root	20161130	8	1248.32411	156.04051375
(not set)	burgess court glitter lacey	katespade-root	20161206	8	1248.32411	156.04051375
(not set)	cameron street kieran	ks-accessories-wallets	20161130	8	1248.32411	156.04051375
